Reg. nr.,Fabrikant,Model,Variant,F¿rste reg. dato,Stelnummer,Status,Type,Battery Capacity (kWh),EV type (BEV = 1 or PHEV =2),Avg consumption in a day (KWh),Distance driven in a day (km),Initial SOC (kWh),Socioeconomic Behavior Index
AX50787,Renault,Zoe,Z.E. Aut.,16-09-2015,VF1AGVYB053534960,Registreret,Personbil,22,1,9,45,18.17477899,3
BE66695,Renault,Zoe,Z.E. Aut.,28-09-2016,VF1AGVYB056015466,Registreret,Personbil,22,1,9,45,18.10606117,3
BC44639,Renault,Zoe,Z.E. Aut.,30-11-2016,VF1AGVYB056015312,Registreret,Personbil,22,1,9,45,17.73398645,0
AE60666,Renault,Zoe,Z.E. Aut.,31-05-2013,VF1AGVYA048882241,Registreret,Personbil,22,1,9,45,17.94272349,1
AE55454,Renault,Zoe,Z.E. Aut.,15-05-2013,VF1AGVYA047638571,Registreret,Personbil,22,1,9,45,17.77152007,2
AZ24473,Renault,Zoe,Z.E. Aut.,28-12-2015,VF1AGVYB054410618,Registreret,Personbil,22,1,9,45,18.11854887,3
AU56022,Renault,Zoe,Z.E. Aut.,25-09-2015,VF1AGVYB053551577,Registreret,Personbil,22,1,9,45,18.22983671,3
AX92320,Renault,Zoe,Z.E. Aut.,29-12-2015,VF1AGVYB054530995,Registreret,Personbil,22,1,9,45,18.00664979,4
AU56019,Renault,Zoe,Z.E. Aut.,25-09-2015,VF1AGVYB053551574,Registreret,Personbil,22,1,9,45,17.26919268,1
BD12924,Renault,Zoe,Z.E. Aut.,23-11-2016,VF1AGVYB056015150,Registreret,Personbil,22,1,9,45,17.96347723,1
BA87758,Renault,Zoe,Z.E. Aut.,11-04-2016,VF1AGVYB054967265,Registreret,Personbil,22,1,9,45,18.17477899,0
BE36522,Renault,Zoe,Z.E. Aut.,10-10-2014,VF1AGVYA051618698,Registreret,Personbil,22,1,9,45,18.10606117,3
BE34528,Renault,Zoe,Z.E. Aut.,14-09-2016,VF1AGVYB056015195,Registreret,Personbil,22,1,9,45,17.73398645,2
CA25707,Renault,Zoe,Z.E. Aut.,23-11-2016,VF1AGVYB056015470,Registreret,Personbil,22,1,9,45,17.94272349,2
BD12846,Renault,Zoe,Z.E. Aut.,10-11-2016,VF1AGVYB056015002,Registreret,Personbil,22,1,9,45,17.77152007,1
BK91004,Renault,Zoe,Z.E. Aut.,06-03-2017,VF1AGVYB055250890,Registreret,Personbil,22,1,9,45,18.11854887,0
BE69416,Renault,Zoe,Z.E. Aut.,07-12-2016,VF1AGVYB056015457,Registreret,Personbil,22,1,9,45,18.22983671,2
BE66688,Renault,Zoe,Z.E. Aut.,28-09-2016,VF1AGVYB056015459,Registreret,Personbil,22,1,9,45,18.00664979,0
BZ95585,Renault,Zoe,Z.E. Aut.,01-11-2016,VF1AGVYB056015186,Registreret,Personbil,22,1,9,45,17.26919268,0
AY13243,Renault,Zoe,Z.E. Aut.,11-01-2016,VF1AGVYB054348238,Registreret,Personbil,22,1,9,45,17.96347723,0
BC59643,Renault,Zoe,Z.E. Aut.,29-09-2016,VF1AGVYB056015280,Registreret,Personbil,22,1,9,45,18.17477899,3
AJ26189,Renault,Zoe,Z.E. Aut.,26-09-2013,VF1AGVYA048882234,Registreret,Personbil,22,1,9,45,18.10606117,0
AU60268,Renault,Zoe,Z.E. Aut.,03-07-2015,VF1AGVYA052309744,Registreret,Personbil,22,1,9,45,17.73398645,3
AR41326,Renault,Zoe,Z.E. Aut.,11-12-2014,VF1AGVYA052019050,Registreret,Personbil,22,1,9,45,17.94272349,1
AB22300,Renault,Zoe,Z.E. Aut.,24-03-2014,VF1AGVYA050500952,Registreret,Personbil,22,1,9,45,17.77152007,3
BV73094,Renault,Zoe,Z.E. Aut.,01-11-2016,VF1AGVYB056015166,Registreret,Personbil,22,1,9,45,18.11854887,1
AX50786,Renault,Zoe,Z.E. Aut.,16-09-2015,VF1AGVYB053490521,Registreret,Personbil,22,1,9,45,18.22983671,2
AX71447,Renault,Zoe,Z.E. Aut.,08-09-2015,VF1AGVYB053447249,Registreret,Personbil,22,1,9,45,18.00664979,2
BD12909,Renault,Zoe,Z.E. Aut.,23-11-2016,VF1AGVYB056015050,Registreret,Personbil,22,1,9,45,17.26919268,2
AJ38797,Renault,Zoe,Z.E. Aut.,03-10-2013,VF1AGVYA049510589,Registreret,Personbil,22,1,9,45,17.96347723,2
BD13612,Renault,Zoe,Z.E. Aut.,07-12-2016,VF1AGVYB056015009,Registreret,Personbil,22,1,9,45,18.17477899,2
AA88958,Renault,Zoe,Z.E. Aut.,25-06-2013,VF1AGVYA048882282,Registreret,Personbil,22,1,9,45,18.10606117,1
BV73111,Renault,Zoe,Z.E. Aut.,29-09-2016,VF1AGVYB056015180,Registreret,Personbil,22,1,9,45,17.73398645,2
AT44503,Renault,Zoe,Z.E. Aut.,02-03-2015,VF1AGVYA052263680,Registreret,Personbil,22,1,9,45,17.94272349,3
AX50789,Renault,Zoe,Z.E. Aut.,16-09-2015,VF1AGVYB053534961,Registreret,Personbil,22,1,9,45,17.77152007,2
BD13615,Renault,Zoe,Z.E. Aut.,07-12-2016,VF1AGVYB056015121,Registreret,Personbil,22,1,9,45,18.11854887,2
BE20106,Renault,Zoe,Z.E. Aut.,13-09-2016,VF1AGVYB056015289,Registreret,Personbil,22,1,9,45,18.22983671,2
AU49482,Renault,Zoe,Z.E. Aut.,25-09-2015,VF1AGVYB053534985,Registreret,Personbil,22,1,9,45,18.00664979,3
AV36150,Renault,Zoe,Z.E. Aut.,22-06-2015,VF1AGVYA052721335,Registreret,Personbil,22,1,9,45,17.26919268,1
BD12866,Renault,Zoe,Z.E. Aut.,11-11-2016,VF1AGVYB056015435,Registreret,Personbil,22,1,9,45,17.96347723,1
AT52873,Renault,Zoe,Z.E. Aut.,25-06-2013,VF1AGVYA049185446,Registreret,Personbil,22,1,9,45,18.17477899,3
BB55232,Renault,Zoe,Z.E. Aut.,18-05-2016,VF1AGVYB054811654,Registreret,Personbil,22,1,9,45,18.10606117,3
AX50785,Renault,Zoe,Z.E. Aut.,16-09-2015,VF1AGVYB053490495,Registreret,Personbil,22,1,9,45,17.73398645,1
BD12847,Renault,Zoe,Z.E. Aut.,10-11-2016,VF1AGVYB056015122,Registreret,Personbil,22,1,9,45,17.94272349,3
AX50930,Renault,Zoe,Z.E. Aut.,01-10-2015,VF1AGVYB053490467,Registreret,Personbil,22,1,9,45,17.77152007,3
AB22295,Renault,Zoe,Z.E. Aut.,24-03-2014,VF1AGVYA050500917,Registreret,Personbil,22,1,9,45,18.11854887,1
AV36155,Renault,Zoe,Z.E. Aut.,22-06-2015,VF1AGVYA052736206,Registreret,Personbil,22,1,9,45,18.22983671,1
BE20103,Renault,Zoe,Z.E. Aut.,13-09-2016,VF1AGVYB056015231,Registreret,Personbil,22,1,9,45,18.00664979,3
BS49140,Renault,Zoe,Z.E. Aut.,11-03-2016,VF1AGVYB054616405,Registreret,Personbil,22,1,9,45,17.26919268,1
BC59687,Renault,Zoe,Z.E. Aut.,29-09-2016,VF1AGVYB056015330,Registreret,Personbil,22,1,9,45,17.96347723,3
AY16389,Renault,Zoe,Z.E. Aut.,30-11-2015,VF1AGVYB053962123,Registreret,Personbil,22,1,9,45,18.17477899,1
BV17122,Renault,Zoe,Z.E. Aut.,07-12-2016,VF1AGVYB056015256,Registreret,Personbil,22,1,9,45,18.10606117,1
BE38604,Renault,Zoe,Z.E. Aut.,15-09-2016,VF1AGVYB056015119,Registreret,Personbil,22,1,9,45,17.73398645,2
AV36152,Renault,Zoe,Z.E. Aut.,22-06-2015,VF1AGVYA052736207,Registreret,Personbil,22,1,9,45,17.94272349,3
AH86328,Renault,Zoe,Z.E. Aut.,11-06-2013,VF1AGVYA049167869,Registreret,Personbil,22,1,9,45,17.77152007,4
BJ80168,Renault,Zoe,Z.E. Aut.,21-12-2016,VF1AGVYB056014996,Registreret,Personbil,22,1,9,45,18.11854887,3
BE34770,Renault,Zoe,Z.E. Aut.,15-09-2016,VF1AGVYB056015140,Registreret,Personbil,22,1,9,45,18.22983671,1
AF69053,Renault,Zoe,Z.E. Aut.,13-06-2013,VF1AGVYA048882212,Registreret,Personbil,22,1,9,45,18.00664979,2
AY89776,Renault,Zoe,Z.E. Aut.,16-11-2015,VF1AGVYB053425183,Registreret,Personbil,22,1,9,45,17.26919268,2
BS16443,Renault,Zoe,Z.E. Aut.,28-08-2017,VF1AGVYB055335975,Registreret,Personbil,22,1,9,45,17.96347723,0
BD12857,Renault,Zoe,Z.E. Aut.,10-11-2016,VF1AGVYB056015168,Registreret,Personbil,22,1,9,45,18.17477899,3
BD12854,Renault,Zoe,Z.E. Aut.,10-11-2016,VF1AGVYB056015354,Registreret,Personbil,22,1,9,45,18.10606117,3
AU49484,Renault,Zoe,Z.E. Aut.,25-09-2015,VF1AGVYB053551586,Registreret,Personbil,22,1,9,45,17.73398645,2
BJ26333,Renault,Zoe,Z.E. Aut.,21-12-2016,VF1AGVYB056014985,Registreret,Personbil,22,1,9,45,17.94272349,3
BC44638,Renault,Zoe,Z.E. Aut.,30-11-2016,VF1AGVYB056015331,Registreret,Personbil,22,1,9,45,17.77152007,3
AM58415,Renault,Zoe,Z.E. Aut.,02-05-2014,VF1AGVYA149613030,Registreret,Personbil,22,1,9,45,18.11854887,3
BC59716,Renault,Zoe,Z.E. Aut.,29-09-2016,VF1AGVYB056015478,Registreret,Personbil,22,1,9,45,18.22983671,3
AZ62736,Renault,Zoe,Z.E. Aut.,28-12-2015,VF1AGVYB053754190,Registreret,Personbil,22,1,9,45,18.00664979,3
AZ68052,Renault,Zoe,Z.E. Aut.,30-12-2015,VF1AGVYB054404076,Registreret,Personbil,22,1,9,45,17.26919268,2
AV16112,Renault,Zoe,Z.E. Aut.,08-10-2015,VF1AGVYB053707353,Registreret,Personbil,22,1,9,45,17.96347723,0
BC59758,Renault,Zoe,Z.E. Aut.,29-09-2016,VF1AGVYB056015239,Registreret,Personbil,22,1,9,45,18.17477899,1
AX50852,Renault,Zoe,Z.E. Aut.,21-09-2015,VF1AGVYB053401393,Registreret,Personbil,22,1,9,45,18.10606117,1
BJ27810,Renault,Zoe,Z.E. Aut.,23-11-2016,VF1AGVYB056015240,Registreret,Personbil,22,1,10,50,17.73398645,2
AJ34398,Renault,Zoe,Z.E. Aut.,17-12-2013,VF1AGVYA048882239,Registreret,Personbil,22,1,10,50,17.94272349,3
BT68906,Renault,Zoe,Z.E. Aut.,23-11-2016,VF1AGVYB056015238,Registreret,Personbil,22,1,10,50,17.77152007,3
AX50772,Renault,Zoe,Z.E. Aut.,15-09-2015,VF1AGVYB053490522,Registreret,Personbil,22,1,10,50,18.11854887,4
BK91005,Renault,Zoe,Z.E. Aut.,06-03-2017,VF1AGVYB055390397,Registreret,Personbil,22,1,10,50,18.22983671,1
AJ48881,Renault,Zoe,Z.E. Aut.,07-10-2013,VF1AGVYA049586288,Registreret,Personbil,22,1,10,50,18.00664979,1
BD12905,Renault,Zoe,Z.E. Aut.,23-11-2016,VF1AGVYB056015486,Registreret,Personbil,22,1,10,50,17.26919268,1
BK12831,Renault,Zoe,Z.E. Aut.,21-09-2015,VF1AGVYB053534967,Registreret,Personbil,22,1,10,50,17.96347723,3
BC59696,Renault,Zoe,Z.E. Aut.,29-09-2016,VF1AGVYB056015338,Registreret,Personbil,22,1,10,50,18.17477899,1
BE67919,Renault,Zoe,Z.E. Aut.,24-10-2016,VF1AGVYB056015284,Registreret,Personbil,22,1,10,50,18.10606117,2
BG61825,Renault,Zoe,Z.E. Aut.,01-11-2016,VF1AGVYB055390272,Registreret,Personbil,22,1,10,50,17.73398645,3
AR97148,Renault,Zoe,Z.E. Aut.,11-12-2014,VF1AGVYA051902784,Registreret,Personbil,22,1,10,50,17.94272349,1
BC58576,Renault,Zoe,Z.E. Aut.,28-06-2016,VF1AGVYB054680373,Registreret,Personbil,22,1,10,50,17.77152007,3
BK12828,Renault,Zoe,Z.E. Aut.,01-10-2015,VF1AGVYB053490537,Registreret,Personbil,22,1,10,50,18.11854887,3
AX50952,Renault,Zoe,Z.E. Aut.,07-10-2015,VF1AGVYB053490482,Registreret,Personbil,22,1,10,50,18.22983671,3
AM24347,Renault,Zoe,Z.E. Aut.,25-09-2014,VF1AGVYA051348558,Registreret,Personbil,22,1,10,50,18.00664979,1
AW87826,Renault,Zoe,Z.E. Aut.,22-09-2015,VF1AGVYA151760568,Registreret,Personbil,22,1,10,50,17.26919268,3
AV59536,Renault,Zoe,Z.E. Aut.,15-06-2015,VF1AGVYA053334436,Registreret,Personbil,22,1,10,50,17.96347723,1
AK73319,Renault,Zoe,Z.E. Aut.,30-12-2013,VF1AGVYA048882250,Registreret,Personbil,22,1,10,50,18.17477899,1
AR43688,Renault,Zoe,Z.E. Aut.,31-10-2014,VF1AGVYA051813046,Registreret,Personbil,22,1,10,50,18.10606117,1
BZ74782,Renault,Zoe,Z.E. Aut.,14-03-2014,VF1AGVYA050268874,Registreret,Personbil,22,1,10,50,17.73398645,1
BC59719,Renault,Zoe,Z.E. Aut.,29-09-2016,VF1AGVYB056015483,Registreret,Personbil,22,1,10,50,17.94272349,1
AX50923,Renault,Zoe,Z.E. Aut.,01-10-2015,VF1AGVYB053401315,Registreret,Personbil,22,1,10,50,17.77152007,1
AX50856,Renault,Zoe,Z.E. Aut.,21-09-2015,VF1AGVYB053490470,Registreret,Personbil,22,1,10,50,18.11854887,2
BC59665,Renault,Zoe,Z.E. Aut.,29-09-2016,VF1AGVYB056014992,Registreret,Personbil,22,1,10,50,18.22983671,0
AX50924,Renault,Zoe,Z.E. Aut.,01-10-2015,VF1AGVYB053401305,Registreret,Personbil,22,1,10,50,18.00664979,2
BJ43140,Renault,Zoe,Z.E. Aut.,19-01-2015,VF1AGVYA052291026,Registreret,Personbil,22,1,10,50,17.26919268,1
BD12858,Renault,Zoe,Z.E. Aut.,10-11-2016,VF1AGVYB056014963,Registreret,Personbil,22,1,10,50,17.96347723,0
BC83367,Renault,Zoe,Z.E. Aut.,15-07-2016,VF1AGVYB055036125,Registreret,Personbil,22,1,10,50,18.17477899,1
BE38608,Renault,Zoe,Z.E. Aut.,15-09-2016,VF1AGVYB056015257,Registreret,Personbil,22,1,10,50,18.10606117,2
AL32604,Renault,Zoe,Z.E. Aut.,05-02-2014,VF1AGVYA048882215,Registreret,Personbil,22,1,10,50,17.73398645,2
BE44696,Renault,Zoe,Z.E. Aut.,28-12-2016,VF1AGVYB055390391,Registreret,Personbil,22,1,10,50,17.94272349,2
AX54980,Renault,Zoe,Z.E. Aut.,27-03-2013,VF1AGVYA048640430,Registreret,Personbil,22,1,10,50,17.77152007,2
BD79285,Renault,Zoe,Z.E. Aut.,19-08-2016,VF1AGVYB056015250,Registreret,Personbil,22,1,10,50,18.11854887,3
BE34768,Renault,Zoe,Z.E. Aut.,15-09-2016,VF1AGVYB056015236,Registreret,Personbil,22,1,10,50,18.22983671,2
AX50934,Renault,Zoe,Z.E. Aut.,01-10-2015,VF1AGVYB053490466,Registreret,Personbil,22,1,10,50,18.00664979,2
BD13631,Renault,Zoe,Z.E. Aut.,07-12-2016,VF1AGVYB056015042,Registreret,Personbil,22,1,10,50,17.26919268,1
AV36147,Renault,Zoe,Z.E. Aut.,22-06-2015,VF1AGVYA052716628,Registreret,Personbil,22,1,10,50,17.96347723,2
BC59737,Renault,Zoe,Z.E. Aut.,29-09-2016,VF1AGVYB056015145,Registreret,Personbil,22,1,10,50,18.17477899,3
AN40310,Renault,Zoe,Z.E. Aut.,18-06-2014,VF1AGVYA049830010,Registreret,Personbil,22,1,10,50,18.10606117,3
BC58570,Renault,Zoe,Z.E. Aut.,28-06-2016,VF1AGVYB055036094,Registreret,Personbil,22,1,10,50,17.73398645,1
BC59760,Renault,Zoe,Z.E. Aut.,29-09-2016,VF1AGVYB056015249,Registreret,Personbil,22,1,10,50,17.94272349,3
AN91580,Renault,Zoe,Z.E. Aut.,05-08-2014,VF1AGVYA049829968,Registreret,Personbil,22,1,10,50,17.77152007,2
BD12775,Renault,Zoe,Z.E. Aut.,01-11-2016,VF1AGVYB056015101,Registreret,Personbil,22,1,10,50,18.11854887,1
BE65231,Renault,Zoe,Z.E. Aut.,24-10-2016,VF1AGVYB055036169,Registreret,Personbil,22,1,10,50,18.22983671,1
BY72825,Renault,Zoe,Z.E. Aut.,03-03-2015,VF1AGVYA052493898,Registreret,Personbil,22,1,10,50,18.00664979,3
BD13629,Renault,Zoe,Z.E. Aut.,07-12-2016,VF1AGVYB056015040,Registreret,Personbil,22,1,10,50,17.26919268,1
BE69502,Renault,Zoe,Z.E. Aut.,21-12-2016,VF1AGVYB056015351,Registreret,Personbil,22,1,10,50,17.96347723,2
AW86339,Renault,Zoe,Z.E. Aut.,25-09-2015,VF1AGVYB053551597,Registreret,Personbil,22,1,10,50,18.17477899,4
BE34527,Renault,Zoe,Z.E. Aut.,14-09-2016,VF1AGVYB056015131,Registreret,Personbil,22,1,10,50,18.10606117,1
BK12743,Renault,Zoe,Z.E. Aut.,10-09-2015,VF1AGVYB053401312,Registreret,Personbil,22,1,10,50,17.73398645,1
AY13244,Renault,Zoe,Z.E. Aut.,11-01-2016,VF1AGVYB054348253,Registreret,Personbil,22,1,10,50,17.94272349,4
BJ72306,Renault,Zoe,Z.E. Aut.,30-12-2016,VF1AGVYB055940236,Registreret,Personbil,22,1,10,50,17.77152007,1
BG79755,Renault,Zoe,Z.E. Aut.,31-10-2016,VF1AGVYB055036156,Registreret,Personbil,22,1,10,50,18.11854887,4
BJ80164,Renault,Zoe,Z.E. Aut.,21-12-2016,VF1AGVYB056014998,Registreret,Personbil,22,1,10,50,18.22983671,1
BC58573,Renault,Zoe,Z.E. Aut.,28-06-2016,VF1AGVYB054680365,Registreret,Personbil,22,1,10,50,18.00664979,1
AY51275,Renault,Zoe,Z.E. Aut.,15-12-2015,VF1AGVYB053419845,Registreret,Personbil,22,1,10,50,17.26919268,2
BS75184,Renault,Zoe,Z.E. Aut.,03-12-2015,VF1AGVYB053754192,Registreret,Personbil,22,1,10,50,17.96347723,1
BD69844,Renault,Zoe,Z.E. Aut.,29-08-2016,VF1AGVYB055036099,Registreret,Personbil,22,1,10,50,18.17477899,3
AT52877,Renault,Zoe,Z.E. Aut.,06-06-2013,VF1AGVYA148120738,Registreret,Personbil,22,1,10,50,18.10606117,3
AM72583,Renault,Zoe,Z.E. Aut.,19-05-2014,VF1AGVYA049964505,Registreret,Personbil,22,1,10,50,17.73398645,4
BE67918,Renault,Zoe,Z.E. Aut.,24-10-2016,VF1AGVYB056015175,Registreret,Personbil,22,1,10,50,17.94272349,1
AZ16314,Renault,Zoe,Z.E. Aut.,26-11-2015,VF1AGVYB053401287,Registreret,Personbil,22,1,10,50,17.77152007,3
BD12853,Renault,Zoe,Z.E. Aut.,10-11-2016,VF1AGVYB056015343,Registreret,Personbil,22,1,10,50,18.11854887,1
AZ32013,Renault,Zoe,Z.E. Aut.,10-12-2015,VF1AGVYA052276759,Registreret,Personbil,22,1,10,50,18.22983671,2
BJ70954,Renault,Zoe,Z.E. Aut.,15-12-2016,VF1AGVYB055390371,Registreret,Personbil,22,1,10,50,18.00664979,3
AX50731,Renault,Zoe,Z.E. Aut.,10-09-2015,VF1AGVYB053402065,Registreret,Personbil,22,1,10,50,17.26919268,0
AT48145,Renault,Zoe,Z.E. Aut.,13-03-2015,VF1AGVYA052292464,Registreret,Personbil,22,1,10,50,17.96347723,1
AM28844,Renault,Zoe,Z.E. Aut.,01-04-2014,VF1AGVYA048882268,Registreret,Personbil,22,1,10,50,18.17477899,2
BD79286,Renault,Zoe,Z.E. Aut.,19-08-2016,VF1AGVYB056015282,Registreret,Personbil,22,1,10,50,18.10606117,3
BJ31354,Renault,Zoe,Z.E. Aut.,30-11-2016,VF1AGVYB055036151,Registreret,Personbil,22,1,10,50,17.73398645,4
AV34753,Renault,Zoe,Z.E. Aut.,04-06-2015,VF1AGVYA052493889,Registreret,Personbil,22,1,10,50,17.94272349,1
AH72645,Renault,Zoe,Z.E. Aut.,20-06-2013,VF1AGVYA048637042,Registreret,Personbil,22,1,10,50,17.77152007,1
AX50964,Renault,Zoe,Z.E. Aut.,07-10-2015,VF1AGVYB053490518,Registreret,Personbil,22,1,10,50,18.11854887,0
AT17681,Renault,Zoe,Z.E. Aut.,27-02-2013,VF1AGVYA048120928,Registreret,Personbil,22,1,10,50,18.22983671,0
BD12920,Renault,Zoe,Z.E. Aut.,23-11-2016,VF1AGVYB056015104,Registreret,Personbil,22,1,10,50,18.00664979,2
BL59876,Renault,Zoe,Z.E. Aut.,22-08-2014,VF1AGVYA048882276,Registreret,Personbil,22,1,10,50,17.26919268,3
AR16295,Renault,Zoe,Z.E. Aut.,28-10-2014,VF1AGVYA051630823,Registreret,Personbil,22,1,10,50,17.96347723,2
AZ15371,Renault,Zoe,Z.E. Aut.,30-12-2015,VF1AGVYB054348252,Registreret,Personbil,22,1,10,50,18.17477899,1
AD48767,Renault,Zoe,Z.E. Aut.,06-06-2013,VF1AGVYA048882251,Registreret,Personbil,22,1,10,50,18.10606117,2
AT78650,Renault,Zoe,Z.E. Aut.,06-05-2015,VF1AGVYA052721419,Registreret,Personbil,22,1,11,55,17.73398645,2
BJ27805,Renault,Zoe,Z.E. Aut.,23-11-2016,VF1AGVYB056015274,Registreret,Personbil,22,1,11,55,17.94272349,0
BE69505,Renault,Zoe,Z.E. Aut.,22-12-2016,VF1AGVYB056015396,Registreret,Personbil,22,1,11,55,17.77152007,3
BX15953,Renault,Zoe,Z.E. Aut.,28-11-2013,VF1AGVYA048882228,Registreret,Personbil,22,1,11,55,18.11854887,3
AX50797,Renault,Zoe,Z.E. Aut.,17-09-2015,VF1AGVYB053401306,Registreret,Personbil,22,1,11,55,18.22983671,3
AY13257,Renault,Zoe,Z.E. Aut.,22-01-2016,VF1AGVYB054181267,Registreret,Personbil,22,1,11,55,18.00664979,0
BD12908,Renault,Zoe,Z.E. Aut.,23-11-2016,VF1AGVYB056015043,Registreret,Personbil,22,1,11,55,17.26919268,1
AW86333,Renault,Zoe,Z.E. Aut.,25-09-2015,VF1AGVYB053551591,Registreret,Personbil,22,1,11,55,17.96347723,0
BD13625,Renault,Zoe,Z.E. Aut.,07-12-2016,VF1AGVYB056015314,Registreret,Personbil,22,1,11,55,18.17477899,3
BD13640,Renault,Zoe,Z.E. Aut.,07-12-2016,VF1AGVYB056015107,Registreret,Personbil,22,1,11,55,18.10606117,1
AT64278,Renault,Zoe,Z.E. Aut.,11-03-2015,VF1AGVYA052745475,Registreret,Personbil,22,1,11,55,17.73398645,2
AY13250,Renault,Zoe,Z.E. Aut.,14-01-2016,VF1AGVYB054404073,Registreret,Personbil,22,1,11,55,17.94272349,2
BC59762,Renault,Zoe,Z.E. Aut.,29-09-2016,VF1AGVYB056015255,Registreret,Personbil,22,1,11,55,17.77152007,3
BD12787,Renault,Zoe,Z.E. Aut.,01-11-2016,VF1AGVYB056015123,Registreret,Personbil,22,1,11,55,18.11854887,1
BE38605,Renault,Zoe,Z.E. Aut.,15-09-2016,VF1AGVYB056015294,Registreret,Personbil,22,1,11,55,18.22983671,3
BD13618,Renault,Zoe,Z.E. Aut.,07-12-2016,VF1AGVYB056015001,Registreret,Personbil,22,1,11,55,18.00664979,1
BE37498,Renault,Zoe,Z.E. Aut.,03-10-2016,VF1AGVYB055036120,Registreret,Personbil,22,1,11,55,17.26919268,1
BC58224,Renault,Zoe,Z.E. Aut.,16-06-2016,VF1AGVYA052254594,Registreret,Personbil,22,1,11,55,17.96347723,4
AJ53909,Renault,Zoe,Z.E. Aut.,24-10-2013,VF1AGVYA048882218,Registreret,Personbil,22,1,11,55,18.17477899,0
BJ27802,Renault,Zoe,Z.E. Aut.,23-11-2016,VF1AGVYB056015297,Registreret,Personbil,22,1,11,55,18.10606117,3
AV36154,Renault,Zoe,Z.E. Aut.,22-06-2015,VF1AGVYA052721334,Registreret,Personbil,22,1,11,55,17.73398645,3
BD12906,Renault,Zoe,Z.E. Aut.,23-11-2016,VF1AGVYB056015041,Registreret,Personbil,22,1,11,55,17.94272349,1
AN62466,Renault,Zoe,Z.E. Aut.,24-06-2014,VF1AGVYA049613056,Registreret,Personbil,22,1,11,55,17.77152007,3
BE38599,Renault,Zoe,Z.E. Aut.,15-09-2016,VF1AGVYB056015148,Registreret,Personbil,22,1,11,55,18.11854887,0
BV40289,Renault,Zoe,Z.E. Aut.,28-12-2017,VF1AGVYB056015497,Registreret,Personbil,22,1,11,55,18.22983671,1
BC59574,Renault,Zoe,Z.E. Aut.,28-09-2016,VF1AGVYB056015439,Registreret,Personbil,22,1,11,55,18.00664979,0
BE38603,Renault,Zoe,Z.E. Aut.,15-09-2016,VF1AGVYB056015021,Registreret,Personbil,22,1,11,55,17.26919268,3
BD82675,Renault,Zoe,Z.E. Aut.,19-08-2016,VF1AGVYB056015024,Registreret,Personbil,22,1,11,55,17.96347723,3
BE69437,Renault,Zoe,Z.E. Aut.,07-12-2016,VF1AGVYB056015304,Registreret,Personbil,22,1,11,55,18.17477899,0
AX50854,Renault,Zoe,Z.E. Aut.,21-09-2015,VF1AGVYB053425168,Registreret,Personbil,22,1,11,55,18.10606117,1
BE34771,Renault,Zoe,Z.E. Aut.,15-09-2016,VF1AGVYB056015198,Registreret,Personbil,22,1,11,55,17.73398645,4
BG75169,Renault,Zoe,Z.E. Aut.,01-11-2016,VF1AGVYB056015007,Registreret,Personbil,22,1,11,55,17.94272349,3
BE67916,Renault,Zoe,Z.E. Aut.,24-10-2016,VF1AGVYB056014966,Registreret,Personbil,22,1,11,55,17.77152007,3
BJ26332,Renault,Zoe,Z.E. Aut.,21-12-2016,VF1AGVYB056014981,Registreret,Personbil,22,1,11,55,18.11854887,3
BC59755,Renault,Zoe,Z.E. Aut.,29-09-2016,VF1AGVYB056015405,Registreret,Personbil,22,1,11,55,18.22983671,1
AK40870,Renault,Zoe,Z.E. Aut.,09-12-2013,VF1AGVYA049847121,Registreret,Personbil,22,1,11,55,18.00664979,3
AZ50149,Renault,Zoe,Z.E. Aut.,28-11-2014,VF1AGVYA051760581,Registreret,Personbil,22,1,11,55,17.26919268,2
AY12275,Renault,Zoe,Z.E. Aut.,29-09-2015,VF1AGVYB053551588,Registreret,Personbil,22,1,11,55,17.96347723,0
AT66869,Renault,Zoe,Z.E. Aut.,30-01-2014,VF1AGVYA150061164,Registreret,Personbil,22,1,11,55,18.17477899,0
AU56023,Renault,Zoe,Z.E. Aut.,25-09-2015,VF1AGVYB053551581,Registreret,Personbil,22,1,11,55,18.10606117,0
BJ80165,Renault,Zoe,Z.E. Aut.,21-12-2016,VF1AGVYB056014984,Registreret,Personbil,22,1,11,55,17.73398645,4
AX74953,Renault,Zoe,Z.E. Aut.,19-10-2015,VF1AGVYB153706987,Registreret,Personbil,22,1,11,55,17.94272349,2
BV24231,Renault,Zoe,Z.E. Aut.,07-12-2016,VF1AGVYB056015442,Registreret,Personbil,22,1,11,55,17.77152007,3
BJ27800,Renault,Zoe,Z.E. Aut.,23-11-2016,VF1AGVYB056015335,Registreret,Personbil,22,1,11,55,18.11854887,2
BE69436,Renault,Zoe,Z.E. Aut.,07-12-2016,VF1AGVYB056015302,Registreret,Personbil,22,1,11,55,18.22983671,0
BJ93947,Renault,Zoe,Z.E. Aut.,29-09-2016,VF1AGVYB056015443,Registreret,Personbil,22,1,11,55,18.00664979,3
BC44640,Renault,Zoe,Z.E. Aut.,30-11-2016,VF1AGVYB056015492,Registreret,Personbil,22,1,11,55,17.26919268,2
BA16838,Renault,Zoe,Z.E. Aut.,03-02-2016,VF1AGVYB054181258,Registreret,Personbil,22,1,11,55,17.96347723,1
